Year,Month,rate
1844,Sep,3.020691738
1844,Oct,3.02914033
1844,Nov,3.0097214
1844,Dec,2.990341198
1845,Jan,3.006463897
1845,Feb,3.024894885
1845,Mar,3.024345985
1845,Apr,3.058478101
1845,May,3.048068033
1845,Jun,3.033367037
1845,Jul,3.035300545
1845,Aug,3.051819902
1845,Sep,3.078564978
1845,Oct,3.12376351
1845,Nov,3.223726628
1845,Dec,3.155171326
1846,Jan,3.168969451
1846,Feb,3.13116448
1846,Mar,3.146996192
1846,Apr,3.148052929
1846,May,3.147722623
1846,Jun,3.174905547
1846,Jul,3.131916315
1846,Aug,3.139388866
1846,Sep,3.171850881
1846,Oct,3.215571943
1846,Nov,3.197680616
1846,Dec,3.183935982
1847,Jan,3.285834766
1847,Feb,3.344705331
1847,Mar,3.381729642
1847,Apr,3.476366502
1847,May,3.450655625
1847,Jun,3.397854821
1847,Jul,3.392859162
1847,Aug,3.460487006
1847,Sep,3.505082369
1847,Oct,3.747470457
1847,Nov,3.573513121
1847,Dec,3.532279144
1848,Jan,3.359086329
1848,Feb,3.43524562
1848,Mar,3.707548569
1848,Apr,3.683919691
1848,May,3.610977371
1848,Jun,3.541578127
1848,Jul,3.495973804
1848,Aug,3.47991509
1848,Sep,3.522201611
1848,Oct,3.547315274
1848,Nov,3.479592192
1848,Dec,3.389256058
1849,Jan,3.289437616
1849,Feb,3.235582782
1849,Mar,3.281234619
1849,Apr,3.294096978
1849,May,3.334630134
1849,Jun,3.275430992
1849,Jul,3.227680589
1849,Aug,3.259629489
1849,Sep,3.263281556
1849,Oct,3.271394923
1849,Nov,3.177360249
1849,Dec,3.129661892
1850,Jan,3.126
1850,Feb,3.172
1850,Mar,3.155
1850,Apr,3.159
1850,May,3.15
1850,Jun,3.127
1850,Jul,3.106
1850,Aug,3.126
1850,Sep,3.13
1850,Oct,3.118
1850,Nov,3.142
1850,Dec,3.107
1851,Jan,3.109
1851,Feb,3.134
1851,Mar,3.13
1851,Apr,3.126
1851,May,3.102
1851,Jun,3.091
1851,Jul,3.106
1851,Aug,3.142
1851,Sep,3.134
1851,Oct,3.101
1851,Nov,3.078
1851,Dec,3.091
1852,Jan,3.118
1852,Feb,3.104
1852,Mar,3.062
1852,Apr,3.046
1852,May,3.039
1852,Jun,2.976
1852,Jul,2.997
1852,Aug,3.012
1852,Sep,3.02
1852,Oct,3.02
1852,Nov,2.997
1852,Dec,2.983
1853,Jan,3.023
1853,Feb,3.023
1853,Mar,3.031
1853,Apr,3.008
1853,May,3.02
1853,Jun,3.067
1853,Jul,3.062
1853,Aug,3.074
1853,Sep,3.238
1853,Oct,3.302
1853,Nov,3.175
1853,Dec,3.196
1854,Jan,3.314
1854,Feb,3.288
1854,Mar,3.515
1854,Apr,3.474
1854,May,3.386
1854,Jun,3.196
1854,Jul,3.253
1854,Aug,3.205
1854,Sep,3.18
1854,Oct,3.205
1854,Nov,3.297
1854,Dec,3.286
1855,Jan,3.302
1855,Feb,3.316
1855,Mar,3.253
1855,Apr,3.415
1855,May,3.33
1855,Jun,3.295
1855,Jul,3.311
1855,Aug,3.311
1855,Sep,3.42
1855,Oct,3.444
1855,Nov,3.41
1855,Dec,3.397
1856,Jan,3.325
1856,Feb,3.307
1856,Mar,3.266
1856,Apr,3.271
1856,May,3.209
1856,Jun,3.156
1856,Jul,3.142
1856,Aug,3.172
1856,Sep,3.24
1856,Oct,3.271
1856,Nov,3.22
1856,Dec,3.185
1857,Jan,3.235
1857,Feb,3.218
1857,Mar,3.24
1857,Apr,3.258
1857,May,3.244
1857,Jun,3.219
1857,Jul,3.33
1857,Aug,3.339
1857,Sep,3.358
1857,Oct,3.42
1857,Nov,3.334
1857,Dec,3.219
1858,Jan,3.159
1858,Feb,3.11
1858,Mar,3.106
1858,Apr,3.11
1858,May,3.106
1858,Jun,3.135
1858,Jul,3.134
1858,Aug,3.114
1858,Sep,3.106
1858,Oct,3.082
1858,Nov,3.098
1858,Dec,3.103
1859,Jan,3.142
1859,Feb,3.163
1859,Mar,3.146
1859,Apr,3.398
1859,May,3.3
1859,Jun,3.254
1859,Jul,3.167
1859,Aug,3.165
1859,Sep,3.159
1859,Oct,3.157
1859,Nov,3.159
1859,Dec,3.135
1860,Jan,3.184
1860,Feb,3.174
1860,Mar,3.218
1860,Apr,3.192
1860,May,3.197
1860,Jun,3.215
1860,Jul,3.222
1860,Aug,3.235
1860,Sep,3.244
1860,Oct,3.262
1860,Nov,3.249
1860,Dec,3.245
1861,Jan,3.289
1861,Feb,3.297
1861,Mar,3.298
1861,Apr,3.302
1861,May,3.311
1861,Jun,3.359
1861,Jul,3.348
1861,Aug,3.249
1861,Sep,3.244
1861,Oct,3.253
1861,Nov,3.282
1861,Dec,3.239
1862,Jan,3.24
1862,Feb,3.227
1862,Mar,3.222
1862,Apr,3.231
1862,May,3.244
1862,Jun,3.272
1862,Jul,3.214
1862,Aug,3.231
1862,Sep,3.235
1862,Oct,3.24
1862,Nov,3.24
1862,Dec,3.241
1863,Jan,3.262
1863,Feb,3.262
1863,Mar,3.275
1863,Apr,3.266
1863,May,3.249
1863,Jun,3.263
1863,Jul,3.227
1863,Aug,3.227
1863,Sep,3.24
1863,Oct,3.253
1863,Nov,3.284
1863,Dec,3.281
1864,Jan,3.325
1864,Feb,3.302
1864,Mar,3.307
1864,Apr,3.319
1864,May,3.311
1864,Jun,3.345
1864,Jul,3.343
1864,Aug,3.391
1864,Sep,3.44
1864,Oct,3.391
1864,Nov,3.343
1864,Dec,3.35
1865,Jan,3.353
1865,Feb,3.381
1865,Mar,3.367
1865,Apr,3.334
1865,May,3.343
1865,Jun,3.331
1865,Jul,3.334
1865,Aug,3.358
1865,Sep,3.391
1865,Oct,3.415
1865,Nov,3.386
1865,Dec,3.441
1866,Jan,3.459
1866,Feb,3.444
1866,Mar,3.465
1866,Apr,3.489
1866,May,3.513
1866,Jun,3.461
1866,Jul,3.405
1866,Aug,3.4
1866,Sep,3.386
1866,Oct,3.391
1866,Nov,3.386
1866,Dec,3.326
1867,Jan,3.316
1867,Feb,3.316
1867,Mar,3.321
1867,Apr,3.334
1867,May,3.171
1867,Jun,3.173
1867,Jul,3.197
1867,Aug,3.188
1867,Sep,3.201
1867,Oct,3.214
1867,Nov,3.207
1867,Dec,3.25
1868,Jan,3.214
1868,Feb,3.244
1868,Mar,3.249
1868,Apr,3.24
1868,May,3.222
1868,Jun,3.164
1868,Jul,3.184
1868,Aug,3.209
1868,Sep,3.205
1868,Oct,3.209
1868,Nov,3.231
1868,Dec,3.25
1869,Jan,3.231
1869,Feb,3.235
1869,Mar,3.244
1869,Apr,3.24
1869,May,3.284
1869,Jun,3.233
1869,Jul,3.227
1869,Aug,3.24
1869,Sep,3.262
1869,Oct,3.24
1869,Nov,3.24
1869,Dec,3.259
1870,Jan,3.257
1870,Feb,3.257
1870,Mar,3.24
1870,Apr,3.227
1870,May,3.218
1870,Jun,3.237
1870,Jul,3.365
1870,Aug,3.3
1870,Sep,3.293
1870,Oct,3.28
1870,Nov,3.291
1870,Dec,3.27
1871,Jan,3.249
1871,Feb,3.284
1871,Mar,3.257
1871,Apr,3.253
1871,May,3.253
1871,Jun,3.254
1871,Jul,3.207
1871,Aug,3.222
1871,Sep,3.262
1871,Oct,3.266
1871,Nov,3.253
1871,Dec,3.241
1872,Jan,3.249
1872,Feb,3.266
1872,Mar,3.253
1872,Apr,3.258
1872,May,3.255
1872,Jun,3.245
1872,Jul,3.249
1872,Aug,3.257
1872,Sep,3.275
1872,Oct,3.289
1872,Nov,3.275
1872,Dec,3.268
1873,Jan,3.262
1873,Feb,3.257
1873,Mar,3.262
1873,Apr,3.24
1873,May,3.24
1873,Jun,3.25
1873,Jul,3.244
1873,Aug,3.253
1873,Sep,3.275
1873,Oct,3.28
1873,Nov,3.255
1873,Dec,3.263
1874,Jan,3.262
1874,Feb,3.27
1874,Mar,3.289
1874,Apr,3.266
1874,May,3.249
1874,Jun,3.245
1874,Jul,3.249
1874,Aug,3.253
1874,Sep,3.271
1874,Oct,3.262
1874,Nov,3.262
1874,Dec,3.272
1875,Jan,3.244
1875,Feb,3.24
1875,Mar,3.253
1875,Apr,3.223
1875,May,3.235
1875,Jun,3.215
1875,Jul,3.175
1875,Aug,3.186
1875,Sep,3.209
1875,Oct,3.197
1875,Nov,3.205
1875,Dec,3.196
1876,Jan,3.197
1876,Feb,3.192
1876,Mar,3.209
1876,Apr,3.175
1876,May,3.184
1876,Jun,3.198
1876,Jul,3.106
1876,Aug,3.128
1876,Sep,3.146
1876,Oct,3.175
1876,Nov,3.182
1876,Dec,3.187
1877,Jan,3.134
1877,Feb,3.134
1877,Mar,3.134
1877,Apr,3.227
1877,May,3.195
1877,Jun,3.177
1877,Jul,3.18
1877,Aug,3.167
1877,Sep,3.161
1877,Oct,3.146
1877,Nov,3.124
1877,Dec,3.168
1878,Jan,3.159
1878,Feb,3.159
1878,Mar,3.203
1878,Apr,3.197
1878,May,3.116
1878,Jun,3.131
1878,Jul,3.155
1878,Aug,3.188
1878,Sep,3.192
1878,Oct,3.223
1878,Nov,3.163
1878,Dec,3.168
1879,Jan,3.122
1879,Feb,3.13
1879,Mar,3.114
1879,Apr,3.062
1879,May,3.066
1879,Jun,3.079
1879,Jul,3.066
1879,Aug,3.09
1879,Sep,3.094
1879,Oct,3.098
1879,Nov,3.078
1879,Dec,3.083
1880,Jan,3.05
1880,Feb,3.076
1880,Mar,3.082
1880,Apr,3.058
1880,May,3.058
1880,Jun,3.044
1880,Jul,3.066
1880,Aug,3.086
1880,Sep,3.09
1880,Oct,3.046
1880,Nov,3.016
1880,Dec,3.032
1881,Jan,3.043
1881,Feb,3.035
1881,Mar,3.016
1881,Apr,2.987
1881,May,2.809
1881,Jun,2.841
1881,Jul,2.855
1881,Aug,2.861
1881,Sep,2.927
1881,Oct,2.926
1881,Nov,2.899
1881,Dec,2.907
1882,Jan,2.913
1882,Feb,2.937
1882,Mar,2.927
1882,Apr,2.934
1882,May,2.924
1882,Jun,2.941
1882,Jul,2.956
1882,Aug,3.008
1882,Sep,3.007
1882,Oct,2.926
1882,Nov,2.903
1882,Dec,2.907
1883,Jan,2.876
1883,Feb,2.874
1883,Mar,2.877
1883,Apr,2.851
1883,May,2.866
1883,Jun,2.841
1883,Jul,2.871
1883,Aug,2.866
1883,Sep,2.856
1883,Oct,2.851
1883,Nov,2.801
1883,Dec,2.786
1884,Jan,2.764
1884,Feb,2.767
1884,Mar,2.769
1884,Apr,2.719
1884,May,2.725
1884,Jun,2.721
1884,Jul,2.701
1884,Aug,2.694
1884,Sep,2.705
1884,Oct,2.734
1884,Nov,2.747
1884,Dec,2.762
1885,Jan,2.76
1885,Feb,2.899
1885,Mar,2.963
1885,Apr,2.969
1885,May,2.882
1885,Jun,2.797
1885,Jul,2.826
1885,Aug,2.833
1885,Sep,2.853
1885,Oct,2.867
1885,Nov,2.857
1885,Dec,2.853
1886,Jan,2.851
1886,Feb,2.809
1886,Mar,2.845
1886,Apr,2.842
1886,May,2.841
1886,Jun,2.805
1886,Jul,2.811
1886,Aug,2.825
1886,Sep,2.821
1886,Oct,2.842
1886,Nov,2.841
1886,Dec,2.837
1887,Jan,2.851
1887,Feb,2.857
1887,Mar,2.829
1887,Apr,2.772
1887,May,2.725
1887,Jun,2.728
1887,Jul,2.711
1887,Aug,2.71
1887,Sep,2.728
1887,Oct,2.704
1887,Nov,2.699
1887,Dec,2.67
1888,Jan,2.633
1888,Feb,2.639
1888,Mar,2.601
1888,Apr,2.619
1888,May,2.639
1888,Jun,2.628
1888,Jul,2.626
1888,Aug,2.639
1888,Sep,2.663
1888,Oct,2.675
1888,Nov,2.696
1888,Dec,2.663
1889,Jan,2.628
1889,Feb,2.627
1889,Mar,2.637
1889,Apr,2.635
1889,May,2.626
1889,Jun,2.639
1889,Jul,2.625
1889,Aug,2.648
1889,Sep,2.676
1889,Oct,2.673
1889,Nov,2.664
1889,Dec,2.668
1890,Jan,2.668
1890,Feb,2.671
1890,Mar,2.663
1890,Apr,2.646
1890,May,2.635
1890,Jun,2.679
1890,Jul,2.694
1890,Aug,2.697
1890,Sep,2.737
1890,Oct,2.744
1890,Nov,2.692
1890,Dec,2.713
1891,Jan,2.663
1891,Feb,2.681
1891,Mar,2.674
1891,Apr,2.701
1891,May,2.715
1891,Jun,2.71
1891,Jul,2.704
1891,Aug,2.707
1891,Sep,2.731
1891,Oct,2.724
1891,Nov,2.724
1891,Dec,2.711
1892,Jan,2.705
1892,Feb,2.697
1892,Mar,2.695
1892,Apr,2.674
1892,May,2.651
1892,Jun,2.671
1892,Jul,2.666
1892,Aug,2.665
1892,Sep,2.655
1892,Oct,2.668
1892,Nov,2.653
1892,Dec,2.628
1893,Jan,2.623
1893,Feb,2.618
1893,Mar,2.613
1893,Apr,2.598
1893,May,2.623
1893,Jun,2.606
1893,Jul,2.609
1893,Aug,2.649
1893,Sep,2.62
1893,Oct,2.631
1893,Nov,2.62
1893,Dec,2.612
1894,Jan,2.603
1894,Feb,2.582
1894,Mar,2.574
1894,Apr,2.568
1894,May,2.548
1894,Jun,2.534
1894,Jul,2.531
1894,Aug,2.508
1894,Sep,2.517
1894,Oct,2.523
1894,Nov,2.488
1894,Dec,2.478
1895,Jan,2.433
1895,Feb,2.46
1895,Mar,2.446
1895,Apr,2.432
1895,May,2.415
1895,Jun,2.384
1895,Jul,2.393
1895,Aug,2.378
1895,Sep,2.372
1895,Oct,2.383
1895,Nov,2.397
1895,Dec,2.385
1896,Jan,2.368
1896,Feb,2.332
1896,Mar,2.325
1896,Apr,2.286
1896,May,2.257
1896,Jun,2.254
1896,Jul,2.249
1896,Aug,2.269
1896,Sep,2.331
1896,Oct,2.356
1896,Nov,2.291
1896,Dec,2.298
1897,Jan,2.262
1897,Feb,2.266
1897,Mar,2.273
1897,Apr,2.271
1897,May,2.25
1897,Jun,2.254
1897,Jul,2.254
1897,Aug,2.272
1897,Sep,2.281
1897,Oct,2.282
1897,Nov,2.25
1897,Dec,2.249
1898,Jan,2.26
1898,Feb,2.259
1898,Mar,2.279
1898,Apr,2.287
1898,May,2.279
1898,Jun,2.286
1898,Jul,2.294
1898,Aug,2.301
1898,Sep,2.311
1898,Oct,2.333
1898,Nov,2.295
1898,Dec,2.286
1899,Jan,2.283
1899,Feb,2.288
1899,Mar,2.29
1899,Apr,2.301
1899,May,2.316
1899,Jun,2.359
1899,Jul,2.389
1899,Aug,2.407
1899,Sep,2.438
1899,Oct,2.435
1899,Nov,2.477
1899,Dec,2.555
1900,Jan,2.52
1900,Feb,2.513
1900,Mar,2.502
1900,Apr,2.515
1900,May,2.508
1900,Jun,2.517
1900,Jul,2.595
1900,Aug,2.581
1900,Sep,2.573
1900,Oct,2.564
1900,Nov,2.586
1900,Dec,2.595
1901,Jan,2.619
1901,Feb,2.605
1901,Mar,2.645
1901,Apr,2.692
1901,May,2.709
1901,Jun,2.711
1901,Jul,2.723
1901,Aug,2.682
1901,Sep,2.714
1901,Oct,2.74
1901,Nov,2.769
1901,Dec,2.679
1902,Jan,2.672
1902,Feb,2.679
1902,Mar,2.681
1902,Apr,2.67
1902,May,2.61
1902,Jun,2.63
1902,Jul,2.647
1902,Aug,2.668
1902,Sep,2.702
1902,Oct,2.714
1902,Nov,2.721
1902,Dec,2.712
1903,Jan,2.704
1903,Feb,2.74
1903,Mar,2.789
1903,Apr,2.734
1903,May,2.751
1903,Jun,2.751
1903,Jul,2.764
1903,Aug,2.793
1903,Sep,2.857
1903,Oct,2.863
1903,Nov,2.845
1903,Dec,2.853
1904,Jan,2.875
1904,Feb,2.937
1904,Mar,2.928
1904,Apr,2.826
1904,May,2.801
1904,Jun,2.797
1904,Jul,2.859
1904,Aug,2.865
1904,Sep,2.845
1904,Oct,2.871
1904,Nov,2.872
1904,Dec,2.847
1905,Jan,2.849
1905,Feb,2.784
1905,Mar,2.757
1905,Apr,2.797
1905,May,2.803
1905,Jun,2.805
1905,Jul,2.791
1905,Aug,2.79
1905,Sep,2.817
1905,Oct,2.867
1905,Nov,2.841
1905,Dec,2.825
1906,Jan,2.807
1906,Feb,2.793
1906,Mar,2.782
1906,Apr,2.783
1906,May,2.821
1906,Jun,2.861
1906,Jul,2.879
1906,Aug,2.895
1906,Sep,2.907
1906,Oct,2.93
1906,Nov,2.911
1906,Dec,2.933
1907,Jan,2.9
1907,Feb,2.916
1907,Mar,2.954
1907,Apr,2.947
1907,May,2.994
1907,Jun,2.976
1907,Jul,3.032
1907,Aug,3.073
1907,Sep,3.058
1907,Oct,3.041
1907,Nov,3.063
1907,Dec,3.035
1908,Jan,2.913
1908,Feb,2.89
1908,Mar,2.869
1908,Apr,2.908
1908,May,2.882
1908,Jun,2.863
1908,Jul,2.913
1908,Aug,2.929
1908,Sep,2.933
1908,Oct,2.982
1908,Nov,3.012
1908,Dec,3.007
1909,Jan,3.034
1909,Feb,3.005
1909,Mar,2.998
1909,Apr,2.969
1909,May,2.974
1909,Jun,2.989
1909,Jul,3.011
1909,Aug,3.003
1909,Sep,3.032
1909,Oct,3.065
1909,Nov,3.066
1909,Dec,3.037
1910,Jan,3.074
1910,Feb,3.096
1910,Mar,3.11
1910,Apr,3.112
1910,May,3.068
1910,Jun,3.046
1910,Jul,3.088
1910,Aug,3.125
1910,Sep,3.145
1910,Oct,3.192
1910,Nov,3.205
1910,Dec,3.175
1911,Jan,3.162
1911,Feb,3.145
1911,Mar,3.081
1911,Apr,3.117
1911,May,3.125
1911,Jun,3.185
1911,Jul,3.238
1911,Aug,3.231
1911,Sep,3.257
1911,Oct,3.197
1911,Nov,3.236
1911,Dec,3.268
1912,Jan,3.27
1912,Feb,3.21
1912,Mar,3.216
1912,Apr,3.228
1912,May,3.263
1912,Jun,3.295
1912,Jul,3.409
1912,Aug,3.356
1912,Sep,3.407
1912,Oct,3.457
1912,Nov,3.367
1912,Dec,3.361
1913,Jan,3.369
1913,Feb,3.39
1913,Mar,3.39
1913,Apr,3.369
1913,May,3.396
1913,Jun,3.454
1913,Jul,3.462
1913,Aug,3.419
1913,Sep,3.43
1913,Oct,3.469
1913,Nov,3.473
1913,Dec,3.509
1914,Jan,3.324
1914,Feb,3.345
1914,Mar,3.339
1914,Apr,3.38
1914,May,3.379
1914,Jun,3.361
1914,Jul,3.61
1914,Aug,3.61
1914,Sep,3.61
1914,Oct,3.61
1914,Nov,3.61
1914,Dec,3.61
1915,Jan,3.65
1915,Feb,3.704
1915,Mar,3.756
1915,Apr,3.759
1915,May,3.756
1915,Jun,3.846
1915,Jul,3.846
1915,Aug,3.846
1915,Sep,3.846
1915,Oct,3.846
1915,Nov,4.167
1915,Dec,4.274
1916,Jan,4.219
1916,Feb,4.301
1916,Mar,4.357
1916,Apr,4.376
1916,May,4.348
1916,Jun,4.115
1916,Jul,4.202
1916,Aug,4.202
1916,Sep,4.184
1916,Oct,4.444
1916,Nov,4.525
1916,Dec,4.525
1917,Jan,4.808
1917,Feb,4.796
1917,Mar,4.706
1917,Apr,4.545
1917,May,4.505
1917,Jun,4.608
1917,Jul,4.489
1917,Aug,4.454
1917,Sep,4.577
1917,Oct,4.464
1917,Nov,4.464
1917,Dec,4.571
1918,Jan,4.587
1918,Feb,4.587
1918,Mar,4.598
1918,Apr,4.525
1918,May,4.435
1918,Jun,4.464
1918,Jul,4.415
1918,Aug,4.376
1918,Sep,4.128
1918,Oct,4.132
1918,Nov,4.202
1918,Dec,4.695
1919,Jan,4.854
1919,Feb,4.902
1919,Mar,4.92
1919,Apr,4.831
1919,May,4.902
1919,Jun,4.233
1919,Jul,4.405
1919,Aug,4.228
1919,Sep,4.494
1919,Oct,4.444
1919,Nov,4.525
1919,Dec,4.908
1920,Jan,4.95
1920,Feb,5.038
1920,Mar,5.457
1920,Apr,5.305
1920,May,5.27
1920,Jun,5.333
1920,Jul,5.376
1920,Aug,5.435
1920,Sep,5.427
1920,Oct,5.556
1920,Nov,5.658
1920,Dec,5.587
1921,Jan,5.165
1921,Feb,5.442
1921,Mar,5.138
1921,Apr,5.236
1921,May,5.376
1921,Jun,5.301
1921,Jul,5.095
1921,Aug,5.242
1921,Sep,5.181
1921,Oct,5.118
1921,Nov,5.115
1921,Dec,4.988
1922,Jan,4.831
1922,Feb,4.484
1922,Mar,4.415
1922,Apr,4.237
1922,May,4.343
1922,Jun,4.367
1922,Jul,4.233
1922,Aug,4.348
1922,Sep,4.274
1922,Oct,4.425
1922,Nov,4.237
1922,Dec,4.505
1923,Jan,4.444
1923,Feb,4.338
1923,Mar,4.211
1923,Apr,4.202
1923,May,4.175
1923,Jun,4.255
1923,Jul,4.283
1923,Aug,4.219
1923,Sep,4.283
1923,Oct,4.301
1923,Nov,4.338
1923,Dec,4.505
1924,Jan,4.376
1924,Feb,4.454
1924,Mar,4.525
1924,Apr,4.367
1924,May,4.357
1924,Jun,4.376
1924,Jul,4.396
1924,Aug,4.348
1924,Sep,4.357
1924,Oct,4.274
1924,Nov,4.283
1924,Dec,4.367
1925,Jan,4.367
1925,Feb,4.348
1925,Mar,4.386
1925,Apr,4.386
1925,May,4.415
1925,Jun,4.464
1925,Jul,4.444
1925,Aug,4.459
1925,Sep,4.51
1925,Oct,4.525
1925,Nov,4.499
1925,Dec,4.469
1926,Jan,4.474
1926,Feb,4.515
1926,Mar,4.334
1926,Apr,4.545
1926,May,4.469
1926,Jun,4.505
1926,Jul,4.484
1926,Aug,4.561
1926,Sep,4.592
1926,Oct,4.587
1926,Nov,4.614
1926,Dec,4.619
1927,Jan,4.505
1927,Feb,4.545
1927,Mar,4.587
1927,Apr,4.556
1927,May,4.566
1927,Jun,4.598
1927,Jul,4.577
1927,Aug,4.566
1927,Sep,4.598
1927,Oct,4.515
1927,Nov,4.579
1927,Dec,4.505
1928,Jan,4.51
1928,Feb,4.489
1928,Mar,4.51
1928,Apr,4.422
1928,May,4.405
1928,Jun,4.464
1928,Jul,4.494
1928,Aug,4.454
1928,Sep,4.484
1928,Oct,4.484
1928,Nov,4.425
1928,Dec,4.444
1929,Jan,4.425
1929,Feb,4.525
1929,Mar,4.505
1929,Apr,4.551
1929,May,4.561
1929,Jun,4.598
1929,Jul,4.635
1929,Aug,4.63
1929,Sep,4.756
1929,Oct,4.584
1929,Nov,4.711
1929,Dec,4.329
1930,Jan,4.329
1930,Feb,4.63
1930,Mar,4.386
1930,Apr,4.567
1930,May,4.454
1930,Jun,4.525
1930,Jul,4.525
1930,Aug,4.494
1930,Sep,4.484
1930,Oct,4.348
1930,Nov,4.283
1930,Dec,4.348
1931,Jan,4.31
1931,Feb,4.425
1931,Mar,4.386
1931,Apr,4.274
1931,May,4.158
1931,Jun,4.132
1931,Jul,4.31
1931,Aug,4.348
1931,Sep,4.717
1931,Oct,4.425
1931,Nov,4.739
1931,Dec,4.545
1932,Jan,4.425
1932,Feb,4.292
1932,Mar,4.132
1932,Apr,4.09
1932,May,3.937
1932,Jun,3.788
1932,Jul,3.425
1932,Aug,3.472
1932,Sep,3.401
1932,Oct,3.241
1932,Nov,3.448
1932,Dec,3.378
1933,Jan,3.367
1933,Feb,3.378
1933,Mar,3.257
1933,Apr,3.328
1933,May,3.425
1933,Jun,3.448
1933,Jul,3.448
1933,Aug,3.39
1933,Sep,3.378
1933,Oct,3.39
1933,Nov,3.378
1933,Dec,3.373
1934,Jan,3.3001
1934,Feb,3.185
1934,Mar,3.096
1934,Apr,3.16
1934,May,3.205
1934,Jun,3.135
1934,Jul,3.135
1934,Aug,3.096
1934,Sep,3.063
1934,Oct,3.021
1934,Nov,2.809
1934,Dec,2.717
1935,Jan,2.725
1935,Feb,2.825
1935,Mar,2.905
1935,Apr,2.857
1935,May,2.874
1935,Jun,2.915
1935,Jul,2.924
1935,Aug,2.985
1935,Sep,3.044
1935,Oct,2.994
1935,Nov,2.915
1935,Dec,2.89
1936,Jan,2.915
1936,Feb,2.928
1936,Mar,2.941
1936,Apr,2.946
1936,May,2.967
1936,Jun,2.924
1936,Jul,2.941
1936,Aug,2.946
1936,Sep,2.941
1936,Oct,2.928
1936,Nov,2.959
1936,Dec,2.959
1937,Jan,3.026
1937,Feb,3.268
1937,Mar,3.279
1937,Apr,3.247
1937,May,3.284
1937,Jun,3.356
1937,Jul,3.356
1937,Aug,3.356
1937,Sep,3.39
1937,Oct,3.344
1937,Nov,3.311
1937,Dec,3.373
1938,Jan,3.252
1938,Feb,3.221
1938,Mar,3.401
1938,Apr,3.35
1938,May,3.356
1938,Jun,3.367
1938,Jul,3.306
1938,Aug,3.356
1938,Sep,3.731
1938,Oct,3.478
1938,Nov,3.497
1938,Dec,3.571
1939,Jan,3.571
1939,Feb,3.571
1939,Mar,3.704
1939,Apr,3.781
1939,May,3.571
1939,Jun,3.731
1939,Jul,3.788
1939,Aug,4
1939,Sep,4.032
1939,Oct,3.676
1939,Nov,3.663
1939,Dec,3.663
1940,Jan,3.378
1940,Feb,3.356
1940,Mar,3.454
1940,Apr,3.425
1940,May,3.401
1940,Jun,3.472
1940,Jul,3.436
1940,Aug,3.39
1940,Sep,3.381
1940,Oct,3.333
1940,Nov,3.342
1940,Dec,3.247
1941,Jan,3.226
1941,Feb,3.236
1941,Mar,3.205
1941,Apr,3.236
1941,May,3.18
1941,Jun,3.067
1941,Jul,3.058
1941,Aug,3.067
1941,Sep,3.03
1941,Oct,3.03
1941,Nov,3.035
1941,Dec,3.021
1942,Jan,3.017
1942,Feb,2.994
1942,Mar,3.005
1942,Apr,3.021
1942,May,3.021
1942,Jun,3.03
1942,Jul,3.021
1942,Aug,3.012
1942,Sep,3.03
1942,Oct,3.03
1942,Nov,3.067
1942,Dec,3.03
1943,Jan,3.026
1943,Feb,3.035
1943,Mar,3.04
1943,Apr,3.067
1943,May,3.086
1943,Jun,3.106
1943,Jul,3.11
1943,Aug,3.155
1943,Sep,3.155
1943,Oct,3.13
1943,Nov,3.125
1943,Dec,3.145
1944,Jan,3.135
1944,Feb,3.145
1944,Mar,3.165
1944,Apr,3.165
1944,May,3.145
1944,Jun,3.165
1944,Jul,3.145
1944,Aug,3.145
1944,Sep,3.165
1944,Oct,3.125
1944,Nov,3.049
1944,Dec,3.067
1945,Jan,3.03
1945,Feb,3.012
1945,Mar,3.012
1945,Apr,2.976
1945,May,3.012
1945,Jun,3.003
1945,Jul,2.829
1945,Aug,2.82
1945,Sep,2.82
1945,Oct,2.699
1945,Nov,2.756
1945,Dec,2.732
1946,Jan,2.71
1946,Feb,2.7
1946,Mar,2.67
1946,Apr,2.6
1946,May,2.5
1946,Jun,2.57
1946,Jul,2.58
1946,Aug,2.59
1946,Sep,2.56
1946,Oct,2.54
1946,Nov,2.53
1946,Dec,2.54
1947,Jan,2.54
1947,Feb,2.58
1947,Mar,2.64
1947,Apr,2.63
1947,May,2.62
1947,Jun,2.68
1947,Jul,2.78
1947,Aug,2.99
1947,Sep,2.99
1947,Oct,2.9
1947,Nov,2.87
1947,Dec,3.01
1948,Jan,3.08
1948,Feb,3.15
1948,Mar,3.22
1948,Apr,3.28
1948,May,3.25
1948,Jun,3.27
1948,Jul,3.28
1948,Aug,3.26
1948,Sep,3.22
1948,Oct,3.18
1948,Nov,3.16
1948,Dec,3.14
1949,Jan,3.12
1949,Feb,3
1949,Mar,3.11
1949,Apr,3.1
1949,May,3.08
1949,Jun,3.21
1949,Jul,3.36
1949,Aug,3.48
1949,Sep,3.45
1949,Oct,3.56
1949,Nov,3.62
1949,Dec,3.51
1950,Jan,3.59
1950,Feb,3.56
1950,Mar,3.62
1950,Apr,3.62
1950,May,3.61
1950,Jun,3.55
1950,Jul,3.61
1950,Aug,3.55
1950,Sep,3.48
1950,Oct,3.4
1950,Nov,3.44
1950,Dec,3.52
1951,Jan,3.53
1951,Feb,3.64
1951,Mar,3.67
